Id;DocumentoCliente;DataEvento;TipoEvento;TipoAcesso;IdAtendente;Pagina;Atividade;LogErro;Origem
13491;111.111.111-11;2018-06-28 16:26:34.6900000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13493;111.111.111-12;2018-06-28 16:26:39.1630000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13495;111.111.111-13;2018-06-28 16:26:43.5500000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13497;111.111.111-14;2018-06-28 16:26:48.2700000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13498;111.111.111-15;2018-06-28 16:27:11.7500000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13499;111.111.111-16;2018-06-28 16:27:21.2670000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13501;111.111.111-17;2018-06-28 16:27:58.5670000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13502;111.111.111-18;2018-06-28 16:28:07.0570000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13504;111.111.111-19;2018-06-28 16:28:26.7530000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13505;111.111.111-20;2018-06-28 16:28:35.5030000;1;2;00000000-0000-0000-0000-000000000001;16;Cria��o em FALE_CONOSCO;Cria��o de Fale Conosco, CYR-1770715-Q1Z8;
13506;111.111.111-21;2018-06-28 16:28:38.1200000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13507;111.111.111-22;2018-06-28 16:28:41.4800000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13508;111.111.111-23;2018-06-28 16:28:46.8400000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;
13509;111.111.111-24;2018-06-28 16:28:50.7170000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13523;111.111.111-25;2018-06-28 16:30:01.1500000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13527;111.111.111-26;2018-06-28 16:30:28.1470000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13529;111.111.111-27;2018-06-28 16:30:47.7230000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13531;111.111.111-28;2018-06-28 16:30:53.6930000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;100000016
13532;111.111.111-29;2018-06-28 16:30:55.4270000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
13536;111.111.111-30;2018-06-28 16:31:17.7100000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
13537;111.111.111-31;2018-06-28 16:31:31.1870000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;100000016
13538;111.111.111-32;2018-06-28 16:31:38.0000000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;100000016
13539;111.111.111-33;2018-06-28 16:31:42.9430000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;100000016
13540;111.111.111-34;2018-06-28 16:31:53.8600000;2;2;02E876E7-4030-E711-941B-001DD8200008;1;Visualiza��o da HOME;;100000016
13541;111.111.111-35;2018-06-28 16:31:59.9970000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13542;111.111.111-36;2018-06-28 16:33:06.4830000;2;2;02E876E7-4030-E711-941B-001DD8200008;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;100000016
13547;111.111.111-37;2018-06-28 16:34:36.7900000;2;2;02E876E7-4030-E711-941B-001DD8200008;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;100000016
13549;111.111.111-38;2018-06-28 16:35:07.8400000;2;2;FEF5D6DD-12DC-E711-80C0-005056955165;1;Visualiza��o da HOME;;100000016
13551;111.111.111-39;2018-06-28 16:35:29.5830000;2;2;FEF5D6DD-12DC-E711-80C0-005056955165;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;100000016
13554;111.111.111-40;2018-06-28 16:35:57.7800000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
13563;111.111.111-41;2018-06-28 16:37:39.6500000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13567;111.111.111-42;2018-06-28 16:38:30.9000000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;100000016
13571;111.111.111-43;2018-06-28 16:38:46.1900000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
13581;111.111.111-44;2018-06-28 16:40:30.6530000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13582;111.111.111-45;2018-06-28 16:40:53.5470000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13584;111.111.111-46;2018-06-28 16:41:14.8700000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
13585;111.111.111-47;2018-06-28 16:41:42.3100000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;100000016
13587;111.111.111-48;2018-06-28 16:41:55.6870000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
13591;111.111.111-49;2018-06-28 16:43:28.7600000;2;2;30ED4F63-7972-E511-9406-001DD8200001;1;Visualiza��o da HOME;;100000016
13599;111.111.111-50;2018-06-28 16:44:38.4100000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13601;111.111.111-51;2018-06-28 16:44:51.7030000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
13604;111.111.111-52;2018-06-28 16:45:06.4670000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
13610;111.111.111-53;2018-06-28 16:45:40.5400000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13614;111.111.111-54;2018-06-28 16:46:05.2330000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
13616;111.111.111-55;2018-06-28 16:46:20.8130000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13621;111.111.111-56;2018-06-28 16:47:05.3600000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
13899;111.111.111-57;2018-06-28 17:34:48.9000000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
14338;111.111.111-58;2018-06-28 22:30:40.0400000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;100000016
14339;111.111.111-59;2018-06-28 22:30:50.4200000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
14340;111.111.111-60;2018-06-28 22:30:50.9430000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
14341;111.111.111-61;2018-06-28 22:31:01.3730000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;100000016
14342;111.111.111-62;2018-06-28 22:31:15.1370000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
14343;111.111.111-63;2018-06-28 22:32:47.0500000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
14344;111.111.111-64;2018-06-28 22:32:47.6030000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
14346;111.111.111-65;2018-06-28 22:33:00.7570000;2;2;00000000-0000-0000-0000-000000000001;17;Visualiza��o da DUVIDAS_FREQUENTES;;100000016
14347;111.111.111-66;2018-06-28 22:33:10.8000000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
14351;111.111.111-67;2018-06-28 22:35:22.0200000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
14352;111.111.111-68;2018-06-28 22:35:42.6700000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
14353;111.111.111-69;2018-06-28 22:36:00.8500000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
14354;111.111.111-70;2018-06-28 22:36:07.0100000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;100000016
14355;111.111.111-71;2018-06-28 22:36:21.6800000;2;2;00000000-0000-0000-0000-000000000001;15;Visualiza��o da VISTORIA;;100000016
14356;111.111.111-72;2018-06-28 22:36:42.5470000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
14357;111.111.111-73;2018-06-28 22:36:57.5770000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
14358;111.111.111-74;2018-06-28 22:37:08.1000000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;100000016
14359;111.111.111-75;2018-06-28 22:37:29.1870000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;Download de Boleto;100000016
14360;111.111.111-76;2018-06-28 22:37:45.0070000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
14361;111.111.111-77;2018-06-28 22:37:52.3670000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;100000016
14364;111.111.111-78;2018-06-28 22:40:44.3400000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
14365;111.111.111-79;2018-06-28 22:41:47.6570000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;100000016
14366;111.111.111-80;2018-06-28 22:41:51.6930000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;100000016
14368;111.111.111-81;2018-06-28 22:43:16.1100000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;100000016
14371;111.111.111-82;2018-06-28 22:44:54.6300000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;100000016
14373;111.111.111-83;2018-06-28 22:45:15.2500000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
14379;111.111.111-84;2018-06-28 22:49:54.0230000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
13492;111.111.111-85;2018-06-28 16:26:36.0330000;3;2;00000000-0000-0000-0000-000000000001;2;Atualiza��o em DADOS_CADASTRAIS;Atualiza��o de Cadastro;100000016
13494;111.111.111-86;2018-06-28 16:26:41.7770000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;100000016
13496;111.111.111-87;2018-06-28 16:26:48.1370000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
13500;111.111.111-88;2018-06-28 16:27:39.2230000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13503;111.111.111-89;2018-06-28 16:28:16.5800000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
13510;111.111.111-90;2018-06-28 16:28:52.2300000;2;2;2BFFED18-4329-E011-A2DB-0026B97E0079;1;Visualiza��o da HOME;;100000016
13511;111.111.111-91;2018-06-28 16:28:56.0200000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
13512;111.111.111-92;2018-06-28 16:29:06.8870000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13513;111.111.111-93;2018-06-28 16:29:07.2500000;2;2;2BFFED18-4329-E011-A2DB-0026B97E0079;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
13514;111.111.111-94;2018-06-28 16:29:07.7130000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
